Point Number , Temperature ,Uncertainty
819,55.308024,0.062935921
820,54.938437,0.062513858
821,54.938437,0.062513858
822,55.308024,0.062935921
823,54.885638,0.062453562
824,54.885638,0.062453562
825,55.220027,0.06283543
826,55.290424,0.062915822
827,54.885638,0.062453562
828,54.885638,0.062453562
829,55.202427,0.062815331
830,55.308024,0.062935921
831,54.885638,0.062453562
832,54.868039,0.062433465
833,55.202427,0.062815331
834,54.85044,0.062413367
835,55.237626,0.062855528
836,55.184828,0.062795233
837,54.815241,0.06237317
838,54.83284,0.062393268
839,55.114431,0.062714841
840,54.83284,0.062393268
841,54.797642,0.062353072
842,55.114431,0.062714841
843,54.83284,0.062393268
844,54.83284,0.062393268
845,54.780042,0.062332973
846,54.797642,0.062353072
847,55.096831,0.062694742
848,54.762443,0.062312875
849,55.096831,0.062694742
850,54.780042,0.062332973
851,54.762443,0.062312875
852,54.727244,0.062272679
853,54.744843,0.062292776
854,55.026434,0.062614349
855,54.744843,0.062292776
856,55.096831,0.062694742
857,55.096831,0.062694742
858,54.727244,0.062272679
859,55.044033,0.062634447
860,54.692045,0.062232482
861,55.044033,0.062634447
862,54.991235,0.062574153
863,54.692045,0.062232482
864,54.656846,0.062192285
865,55.026434,0.062614349
866,54.692045,0.062232482
867,54.656846,0.062192285
868,55.008834,0.06259425
869,55.026434,0.062614349
870,55.026434,0.062614349
871,54.868039,0.062433465
872,54.621648,0.06215209
873,54.621648,0.06215209
874,54.762443,0.062312875
875,54.956036,0.062533956
876,54.621648,0.06215209
877,54.973635,0.062554054
878,54.920837,0.062493759
879,54.920837,0.062493759
880,54.586449,0.062111893
881,54.56885,0.062091795
882,54.56885,0.062091795
883,54.938437,0.062513858
884,54.55125,0.062071696
885,54.868039,0.062433465
886,54.516051,0.062031499
887,54.533651,0.062051598
888,54.516051,0.062031499
889,54.533651,0.062051598
890,54.516051,0.062031499
891,54.498452,0.062011402
892,54.533651,0.062051598
893,54.885638,0.062453562
894,54.83284,0.062393268
895,54.797642,0.062353072
896,54.920837,0.062493759
897,54.498452,0.062011402
898,54.83284,0.062393268
899,54.463253,0.061971205
900,54.445654,0.061951107
901,54.744843,0.062292776
902,54.445654,0.061951107
903,54.445654,0.061951107
904,54.428054,0.061931008
905,54.445654,0.061951107
906,54.744843,0.062292776
907,54.445654,0.061951107
908,54.445654,0.061951107
909,54.692045,0.062232482
910,54.780042,0.062332973
911,54.445654,0.061951107
912,54.392856,0.061890812
913,54.674446,0.062212384
914,54.83284,0.062393268
915,54.692045,0.062232482
916,54.392856,0.061890812
917,54.727244,0.062272679
918,54.357657,0.061850616
919,54.639247,0.062172187
920,54.375256,0.061870714
921,54.357657,0.061850616
922,54.340057,0.061830517
923,54.357657,0.061850616
924,54.692045,0.062232482
925,54.709645,0.062252581
926,54.604048,0.062131991
927,54.709645,0.062252581
928,54.709645,0.062252581
929,54.304859,0.061790321
930,54.83284,0.062393268
931,54.304859,0.061790321
932,54.639247,0.062172187
933,54.287259,0.061770222
934,54.674446,0.062212384
935,54.26966,0.061750124
936,54.304859,0.061790321
937,54.287259,0.061770222
938,54.304859,0.061790321
939,54.674446,0.062212384
940,54.234461,0.061709928
941,54.252061,0.061730027
942,54.287259,0.061770222
943,54.604048,0.062131991
944,54.252061,0.061730027
945,54.26966,0.061750124
946,54.252061,0.061730027
947,54.621648,0.06215209
948,54.234461,0.061709928
949,54.216862,0.06168983
950,54.480853,0.061991304
951,54.621648,0.06215209
952,54.234461,0.061709928
953,54.181663,0.061649633
954,54.234461,0.061709928
955,54.744843,0.062292776
956,54.692045,0.062232482
957,54.480853,0.061991304
958,54.56885,0.062091795
959,54.199262,0.061669731
960,54.674446,0.062212384
961,54.586449,0.062111893
962,54.463253,0.061971205
963,54.55125,0.062071696
964,54.216862,0.06168983
965,54.181663,0.061649633
966,54.146464,0.061609436
967,54.480853,0.061991304
968,54.164064,0.061629535
969,54.55125,0.062071696
970,54.181663,0.061649633
971,54.304859,0.061790321
972,54.516051,0.062031499
973,54.480853,0.061991304
974,54.181663,0.061649633
975,54.146464,0.061609436
976,54.181663,0.061649633
977,54.392856,0.061890812
978,54.445654,0.061951107
979,54.164064,0.061629535
980,54.516051,0.062031499
981,54.516051,0.062031499
982,54.111265,0.06156924
983,54.146464,0.061609436
984,54.26966,0.061750124
985,54.146464,0.061609436
986,54.516051,0.062031499
987,54.480853,0.061991304
988,54.463253,0.061971205
989,54.428054,0.061931008
990,54.674446,0.062212384
991,54.128865,0.061589339
992,54.428054,0.061931008
993,54.428054,0.061931008
994,54.480853,0.061991304
995,54.128865,0.061589339
996,54.111265,0.06156924
997,54.498452,0.062011402
998,54.076067,0.061529044
999,54.146464,0.061609436
1000,54.55125,0.062071696
1001,54.516051,0.062031499
1002,54.128865,0.061589339
1003,54.498452,0.062011402
1004,54.428054,0.061931008
1005,54.128865,0.061589339
1006,54.111265,0.06156924
1007,54.164064,0.061629535
1008,54.428054,0.061931008
1009,54.463253,0.061971205
1010,54.128865,0.061589339
1011,54.128865,0.061589339
1012,54.480853,0.061991304
1013,54.480853,0.061991304
1014,54.392856,0.061890812
1015,54.146464,0.061609436
1016,54.445654,0.061951107
1017,54.128865,0.061589339
1018,54.093666,0.061549142
1019,54.146464,0.061609436
1020,54.146464,0.061609436
1021,54.146464,0.061609436
1022,54.480853,0.061991304
1023,54.146464,0.061609436
1024,54.146464,0.061609436
1025,54.586449,0.062111893
1026,54.146464,0.061609436
1027,54.146464,0.061609436
1028,54.146464,0.061609436
1029,54.445654,0.061951107
1030,54.463253,0.061971205
1031,54.164064,0.061629535
1032,54.181663,0.061649633
1033,54.375256,0.061870714
1034,54.516051,0.062031499
1035,54.533651,0.062051598
1036,54.164064,0.061629535
1037,54.516051,0.062031499
1038,54.516051,0.062031499
1039,54.533651,0.062051598
1040,54.181663,0.061649633
1041,54.674446,0.062212384
1042,54.199262,0.061669731
1043,54.199262,0.061669731
1044,54.199262,0.061669731
1045,54.181663,0.061649633
1046,54.164064,0.061629535
1047,54.56885,0.062091795
1048,54.199262,0.061669731
1049,54.216862,0.06168983
1050,54.516051,0.062031499
1051,54.216862,0.06168983
1052,54.621648,0.06215209
1053,54.234461,0.061709928
1054,54.604048,0.062131991
1055,54.234461,0.061709928
1056,54.234461,0.061709928
1057,54.252061,0.061730027
1058,54.56885,0.062091795
1059,54.252061,0.061730027
1060,54.586449,0.062111893
1061,54.234461,0.061709928
1062,54.234461,0.061709928
1063,54.287259,0.061770222
1064,54.26966,0.061750124
1065,54.252061,0.061730027
1066,54.639247,0.062172187
1067,54.304859,0.061790321
1068,54.287259,0.061770222
1069,54.304859,0.061790321
1070,54.304859,0.061790321
1071,54.621648,0.06215209
1072,54.287259,0.061770222
1073,54.322458,0.061810419
1074,54.322458,0.061810419
1075,54.692045,0.062232482
1076,54.322458,0.061810419
1077,54.744843,0.062292776
1078,54.322458,0.061810419
1079,54.639247,0.062172187
1080,54.83284,0.062393268
1081,54.709645,0.062252581
1082,54.340057,0.061830517
1083,54.780042,0.062332973
1084,54.709645,0.062252581
1085,54.656846,0.062192285
1086,54.392856,0.061890812
1087,54.392856,0.061890812
1088,54.375256,0.061870714
1089,54.780042,0.062332973
1090,54.780042,0.062332973
1091,54.428054,0.061931008
1092,54.797642,0.062353072
1093,54.410455,0.06191091
1094,54.780042,0.062332973
1095,54.428054,0.061931008
1096,54.428054,0.061931008
1097,54.445654,0.061951107
1098,54.83284,0.062393268
1099,54.83284,0.062393268
1100,54.463253,0.061971205
1101,54.445654,0.061951107
1102,54.780042,0.062332973
1103,54.480853,0.061991304
1104,54.762443,0.062312875
1105,54.639247,0.062172187
1106,54.533651,0.062051598
1107,54.83284,0.062393268
1108,54.85044,0.062413367
1109,54.533651,0.062051598
1110,54.85044,0.062413367
1111,54.762443,0.062312875
1112,54.533651,0.062051598
1113,54.709645,0.062252581
1114,54.55125,0.062071696
1115,54.938437,0.062513858
1116,54.55125,0.062071696
1117,54.604048,0.062131991
1118,54.586449,0.062111893
1119,54.920837,0.062493759
1120,54.586449,0.062111893
1121,54.956036,0.062533956
1122,55.008834,0.06259425
1123,54.604048,0.062131991
1124,54.956036,0.062533956
1125,54.991235,0.062574153
1126,55.008834,0.06259425
1127,54.956036,0.062533956
1128,54.639247,0.062172187
1129,55.008834,0.06259425
1130,55.061632,0.062654545
1131,55.061632,0.062654545
1132,55.061632,0.062654545
1133,54.692045,0.062232482
1134,55.026434,0.062614349
1135,54.991235,0.062574153
1136,55.096831,0.062694742
1137,55.079232,0.062674644
1138,55.096831,0.062694742
1139,55.13203,0.062734939
1140,54.762443,0.062312875
1141,55.061632,0.062654545
1142,54.744843,0.062292776
1143,54.762443,0.062312875
1144,54.780042,0.062332973
1145,54.780042,0.062332973
1146,54.744843,0.062292776
1147,54.797642,0.062353072
1148,55.167229,0.062775135
1149,55.202427,0.062815331
1150,54.780042,0.062332973
1151,54.83284,0.062393268
1152,55.167229,0.062775135
1153,54.762443,0.062312875
1154,55.167229,0.062775135
1155,54.85044,0.062413367
1156,54.83284,0.062393268
1157,54.868039,0.062433465
1158,54.868039,0.062433465
1159,55.079232,0.062674644
1160,54.885638,0.062453562
1161,55.255226,0.062875627
1162,55.220027,0.06283543
1163,55.290424,0.062915822
1164,55.255226,0.062875627
1165,55.272825,0.062895724
1166,55.044033,0.062634447
1167,54.938437,0.062513858
1168,55.237626,0.062855528
1169,55.308024,0.062935921
1170,55.272825,0.062895724
1171,55.308024,0.062935921
1172,54.991235,0.062574153
1173,54.973635,0.062554054
1174,54.991235,0.062574153
1175,55.290424,0.062915822
1176,54.973635,0.062554054
1177,55.008834,0.06259425
1178,55.026434,0.062614349
1179,55.044033,0.062634447
1180,55.044033,0.062634447
1181,55.096831,0.062694742
1182,55.061632,0.062654545
1183,55.41362,0.06305651
1184,55.448819,0.063096707
1185,55.41362,0.06305651
1186,55.096831,0.062694742
1187,55.079232,0.062674644
1188,55.079232,0.062674644
1189,55.41362,0.06305651
1190,55.114431,0.062714841
1191,55.096831,0.062694742
1192,55.096831,0.062694742
1193,55.13203,0.062734939
1194,55.114431,0.062714841
1195,55.13203,0.062734939
1196,55.13203,0.062734939
1197,55.149629,0.062755036
1198,55.149629,0.062755036
1199,55.466418,0.063116805
1200,55.184828,0.062795233
1201,55.484018,0.063136904
1202,55.501617,0.063157002
1203,55.167229,0.062775135
1204,55.167229,0.062775135
1205,55.484018,0.063136904
1206,55.642412,0.063317788
1207,55.202427,0.062815331
1208,55.13203,0.062734939
1209,55.642412,0.063317788
1210,55.554415,0.063217296
1211,55.202427,0.062815331
1212,55.237626,0.062855528
1213,55.624813,0.06329769
1214,55.572015,0.063237395
1215,55.589614,0.063257493
1216,55.272825,0.062895724
1217,55.272825,0.062895724
1218,55.255226,0.062875627
1219,55.255226,0.062875627
1220,55.237626,0.062855528
1221,55.624813,0.06329769
1222,55.466418,0.063116805
1223,55.290424,0.062915822
1224,55.660012,0.063337887
1225,55.607213,0.063277591
1226,55.589614,0.063257493
1227,55.660012,0.063337887
1228,55.589614,0.063257493
1229,55.325623,0.062956019
1230,55.308024,0.062935921
1231,55.660012,0.063337887
1232,55.325623,0.062956019
1233,55.325623,0.062956019
1234,55.660012,0.063337887
1235,55.343223,0.062976118
1236,55.783207,0.063478574
1237,55.360822,0.062996216
1238,55.730409,0.063418279
1239,55.325623,0.062956019
1240,55.378421,0.063016314
1241,55.396021,0.063036413
1242,55.360822,0.062996216
1243,55.360822,0.062996216
1244,55.748009,0.063438378
1245,55.378421,0.063016314
1246,55.677611,0.063357985
1247,55.378421,0.063016314
1248,55.360822,0.062996216
1249,55.783207,0.063478574
1250,55.748009,0.063438378
1251,55.41362,0.06305651
1252,55.888804,0.063599164
1253,55.378421,0.063016314
1254,55.660012,0.063337887
1255,55.959201,0.063679557
1256,55.748009,0.063438378
1257,55.765608,0.063458476
1258,55.765608,0.063458476
1259,55.43122,0.063076609
1260,55.765608,0.063458476
1261,55.730409,0.063418279
1262,55.41362,0.06305651
1263,55.43122,0.063076609
1264,55.43122,0.063076609
1265,55.871204,0.063579065
1266,55.71281,0.063398181
1267,55.836005,0.063538868
1268,55.43122,0.063076609
1269,55.818406,0.063518771
1270,55.43122,0.063076609
1271,55.43122,0.063076609
1272,55.448819,0.063096707
1273,55.448819,0.063096707
1274,55.730409,0.063418279
1275,55.660012,0.063337887
1276,55.43122,0.063076609
1277,55.448819,0.063096707
1278,55.959201,0.063679557
1279,55.836005,0.063538868
1280,55.43122,0.063076609
1281,55.448819,0.063096707
1282,55.818406,0.063518771
1283,55.748009,0.063438378
1284,55.43122,0.063076609
1285,55.466418,0.063116805
1286,55.71281,0.063398181
1287,55.484018,0.063136904
1288,55.783207,0.063478574
1289,55.783207,0.063478574
1290,55.748009,0.063438378
1291,55.378421,0.063016314
1292,55.466418,0.063116805
1293,55.853605,0.063558967
1294,55.41362,0.06305651
1295,55.43122,0.063076609
1296,55.924002,0.06363936
1297,55.43122,0.063076609
1298,55.71281,0.063398181
1299,55.836005,0.063538868
1300,55.800807,0.063498673
1301,55.818406,0.063518771
1302,55.466418,0.063116805
1303,55.448819,0.063096707
1304,55.783207,0.063478574
1305,55.448819,0.063096707
1306,55.501617,0.063157002
1307,55.466418,0.063116805
1308,55.765608,0.063458476
1309,55.43122,0.063076609
1310,55.466418,0.063116805
1311,55.41362,0.06305651
1312,55.466418,0.063116805
1313,55.730409,0.063418279
1314,55.818406,0.063518771
1315,55.43122,0.063076609
1316,55.43122,0.063076609
1317,55.800807,0.063498673
1318,55.818406,0.063518771
1319,55.41362,0.06305651
1320,55.360822,0.062996216
1321,55.41362,0.06305651
1322,55.71281,0.063398181
1323,55.783207,0.063478574
1324,55.43122,0.063076609
1325,55.43122,0.063076609
1326,55.43122,0.063076609
1327,55.800807,0.063498673
1328,55.378421,0.063016314
1329,55.484018,0.063136904
1330,55.41362,0.06305651
1331,55.677611,0.063357985
1332,55.765608,0.063458476
1333,55.378421,0.063016314
1334,55.396021,0.063036413
1335,55.765608,0.063458476
1336,55.765608,0.063458476
1337,55.71281,0.063398181
1338,55.360822,0.062996216
1339,55.730409,0.063418279
1340,55.765608,0.063458476
1341,55.71281,0.063398181
1342,55.360822,0.062996216
1343,55.765608,0.063458476
1344,55.325623,0.062956019
1345,55.748009,0.063438378
1346,55.660012,0.063337887
1347,55.325623,0.062956019
1348,55.71281,0.063398181
1349,55.660012,0.063337887
1350,55.642412,0.063317788
1351,55.642412,0.063317788
1352,55.308024,0.062935921
1353,55.71281,0.063398181
1354,55.69521,0.063378082
1355,55.290424,0.062915822
1356,55.308024,0.062935921
1357,55.624813,0.06329769
1358,55.290424,0.062915822
1359,55.589614,0.063257493
1360,55.290424,0.062915822
1361,55.572015,0.063237395
1362,55.237626,0.062855528
1363,55.642412,0.063317788
1364,55.554415,0.063217296
1365,55.237626,0.062855528
1366,55.220027,0.06283543
1367,55.607213,0.063277591
1368,55.220027,0.06283543
1369,55.272825,0.062895724
1370,55.220027,0.06283543
1371,55.748009,0.063438378
1372,55.220027,0.06283543
1373,55.554415,0.063217296
1374,55.202427,0.062815331
1375,55.184828,0.062795233
1376,55.167229,0.062775135
1377,55.13203,0.062734939
1378,55.554415,0.063217296
1379,55.448819,0.063096707
1380,55.167229,0.062775135
1381,55.484018,0.063136904
1382,55.484018,0.063136904
1383,55.13203,0.062734939
1384,55.642412,0.063317788
1385,55.13203,0.062734939
1386,55.079232,0.062674644
1387,55.501617,0.063157002
1388,55.41362,0.06305651
1389,55.061632,0.062654545
1390,55.096831,0.062694742
1391,55.079232,0.062674644
1392,55.079232,0.062674644
1393,55.079232,0.062674644
1394,55.061632,0.062654545
1395,55.044033,0.062634447
1396,55.360822,0.062996216
1397,55.308024,0.062935921
1398,55.360822,0.062996216
1399,55.378421,0.063016314
1400,55.325623,0.062956019
1401,54.991235,0.062574153
1402,54.973635,0.062554054
1403,54.973635,0.062554054
1404,54.973635,0.062554054
1405,54.991235,0.062574153
1406,54.973635,0.062554054
1407,54.973635,0.062554054
1408,54.920837,0.062493759
1409,54.938437,0.062513858
1410,54.920837,0.062493759
1411,54.885638,0.062453562
1412,55.290424,0.062915822
1413,55.202427,0.062815331
1414,55.220027,0.06283543
1415,55.290424,0.062915822
1416,55.220027,0.06283543
1417,55.167229,0.062775135
1418,54.868039,0.062433465
1419,54.83284,0.062393268
1420,54.85044,0.062413367
1421,54.815241,0.06237317
1422,55.220027,0.06283543
1423,55.008834,0.06259425
1424,55.149629,0.062755036
1425,55.13203,0.062734939
1426,54.780042,0.062332973
1427,54.780042,0.062332973
1428,54.762443,0.062312875
1429,54.762443,0.062312875
1430,54.991235,0.062574153
1431,54.762443,0.062312875
1432,55.061632,0.062654545
1433,54.744843,0.062292776
1434,54.744843,0.062292776
1435,55.061632,0.062654545
1436,54.727244,0.062272679
1437,55.061632,0.062654545
1438,55.008834,0.06259425
1439,54.991235,0.062574153
1440,54.674446,0.062212384
1441,54.656846,0.062192285
1442,55.167229,0.062775135
1443,54.674446,0.062212384
1444,55.008834,0.06259425
1445,54.956036,0.062533956
1446,54.604048,0.062131991
1447,54.991235,0.062574153
1448,54.903238,0.062473661
1449,54.903238,0.062473661
1450,54.885638,0.062453562
1451,54.56885,0.062091795
1452,54.55125,0.062071696
1453,54.55125,0.062071696
1454,54.533651,0.062051598
1455,54.533651,0.062051598
1456,54.797642,0.062353072
1457,54.516051,0.062031499
1458,54.85044,0.062413367
1459,54.480853,0.061991304
1460,54.868039,0.062433465
1461,54.797642,0.062353072
1462,54.498452,0.062011402
1463,54.709645,0.062252581
1464,54.463253,0.061971205
1465,54.815241,0.06237317
1466,54.410455,0.06191091
1467,54.762443,0.062312875
1468,54.410455,0.06191091
1469,54.621648,0.06215209
1470,54.727244,0.062272679
1471,54.709645,0.062252581
1472,54.375256,0.061870714
1473,54.340057,0.061830517
1474,54.322458,0.061810419
1475,54.340057,0.061830517
1476,54.727244,0.062272679
1477,54.709645,0.062252581
1478,54.26966,0.061750124
1479,54.656846,0.062192285
1480,54.304859,0.061790321
1481,54.304859,0.061790321
1482,54.26966,0.061750124
1483,54.287259,0.061770222
1484,54.252061,0.061730027
1485,54.533651,0.062051598
1486,54.26966,0.061750124
1487,54.234461,0.061709928
1488,54.604048,0.062131991
1489,54.234461,0.061709928
1490,54.586449,0.062111893
1491,54.692045,0.062232482
1492,54.181663,0.061649633
1493,54.516051,0.062031499
1494,54.181663,0.061649633
1495,54.498452,0.062011402
1496,54.181663,0.061649633
1497,54.26966,0.061750124
1498,54.533651,0.062051598
1499,54.128865,0.061589339
1500,54.146464,0.061609436
1501,54.410455,0.06191091
1502,54.111265,0.06156924
1503,54.463253,0.061971205
1504,54.480853,0.061991304
1505,54.498452,0.062011402
1506,54.058467,0.061508945
1507,54.076067,0.061529044
1508,54.058467,0.061508945
1509,54.023269,0.06146875
1510,54.058467,0.061508945
1511,53.98807,0.061428553
1512,54.040868,0.061488847
1513,54.023269,0.06146875
1514,54.357657,0.061850616
1515,54.392856,0.061890812
1516,54.005669,0.061448651
1517,53.97047,0.061408454
1518,53.98807,0.061428553
1519,54.252061,0.061730027
1520,53.97047,0.061408454
1521,54.322458,0.061810419
1522,54.304859,0.061790321
1523,54.234461,0.061709928
1524,54.199262,0.061669731
1525,53.935272,0.061368258
1526,53.917672,0.061348159
1527,53.882473,0.061307963
1528,54.234461,0.061709928
1529,54.234461,0.061709928
1530,54.252061,0.061730027
1531,54.164064,0.061629535
1532,54.181663,0.061649633
1533,54.181663,0.061649633
1534,54.199262,0.061669731
1535,54.216862,0.06168983
1536,53.847275,0.061267767
1537,54.181663,0.061649633
1538,54.146464,0.061609436
1539,54.181663,0.061649633
1540,53.847275,0.061267767
1541,54.181663,0.061649633
1542,53.794477,0.061207473
1543,54.093666,0.061549142
1544,53.776877,0.061187374
1545,53.776877,0.061187374
1546,53.759278,0.061167276
1547,53.776877,0.061187374
1548,53.759278,0.061167276
1549,54.111265,0.06156924
1550,53.724079,0.061127079
1551,53.741678,0.061147177
1552,54.164064,0.061629535
1553,53.70648,0.061106981
1554,54.111265,0.06156924
1555,53.724079,0.061127079
1556,54.076067,0.061529044
1557,53.724079,0.061127079
1558,53.70648,0.061106981
1559,53.724079,0.061127079
1560,53.68888,0.061086883
1561,53.70648,0.061106981
1562,53.98807,0.061428553
1563,53.653681,0.061046686
1564,53.98807,0.061428553
1565,53.653681,0.061046686
1566,53.671281,0.061066785
1567,53.671281,0.061066785
1568,53.653681,0.061046686
1569,53.98807,0.061428553
1570,53.97047,0.061408454
1571,53.952871,0.061388356
1572,54.040868,0.061488847
1573,53.618483,0.06100649
1574,53.900073,0.061328062
1575,53.935272,0.061368258
1576,53.600883,0.060986391
1577,53.952871,0.061388356
1578,53.618483,0.06100649
1579,53.583284,0.060966294
1580,53.636082,0.061026588
1581,53.97047,0.061408454
1582,53.776877,0.061187374
1583,53.583284,0.060966294
1584,53.548085,0.060926097
1585,53.952871,0.061388356
1586,53.952871,0.061388356
1587,53.97047,0.061408454
1588,53.952871,0.061388356
1589,53.864874,0.061287865
1590,53.952871,0.061388356
1591,53.565685,0.060946196
1592,53.565685,0.060946196
1593,53.794477,0.061207473
1594,53.900073,0.061328062
1595,53.530486,0.060905999
1596,54.076067,0.061529044
1597,53.548085,0.060926097
1598,53.565685,0.060946196
1599,53.882473,0.061307963
1600,53.882473,0.061307963
1601,53.530486,0.060905999
1602,53.829675,0.061247668
1603,53.812076,0.06122757
1604,53.847275,0.061267767
1605,53.512886,0.0608859
1606,53.864874,0.061287865
1607,53.530486,0.060905999
1608,53.847275,0.061267767
1609,53.776877,0.061187374
1610,53.530486,0.060905999
1611,53.495287,0.060865802
1612,53.882473,0.061307963
