Point Number , Temperature ,Uncertainty
1613,53.495287,0.060865802
1614,53.829675,0.061247668
1615,53.495287,0.060865802
1616,53.864874,0.061287865
1617,53.512886,0.0608859
1618,53.460088,0.060825606
1619,53.847275,0.061267767
1620,53.477688,0.060845705
1621,53.495287,0.060865802
1622,53.794477,0.061207473
1623,53.512886,0.0608859
1624,53.812076,0.06122757
1625,53.829675,0.061247668
1626,53.829675,0.061247668
1627,53.495287,0.060865802
1628,53.812076,0.06122757
1629,53.495287,0.060865802
1630,53.495287,0.060865802
1631,53.477688,0.060845705
1632,53.477688,0.060845705
1633,53.829675,0.061247668
1634,53.829675,0.061247668
1635,53.477688,0.060845705
1636,53.495287,0.060865802
1637,53.495287,0.060865802
1638,53.847275,0.061267767
1639,53.477688,0.060845705
1640,53.812076,0.06122757
1641,53.530486,0.060905999
1642,53.495287,0.060865802
1643,53.864874,0.061287865
1644,53.829675,0.061247668
1645,53.495287,0.060865802
1646,53.900073,0.061328062
1647,53.512886,0.0608859
1648,53.460088,0.060825606
1649,53.882473,0.061307963
1650,53.829675,0.061247668
1651,53.530486,0.060905999
1652,53.495287,0.060865802
1653,53.512886,0.0608859
1654,53.495287,0.060865802
1655,53.495287,0.060865802
1656,53.882473,0.061307963
1657,53.512886,0.0608859
1658,53.900073,0.061328062
1659,53.548085,0.060926097
1660,53.530486,0.060905999
1661,53.530486,0.060905999
1662,53.530486,0.060905999
1663,53.847275,0.061267767
1664,53.917672,0.061348159
1665,53.565685,0.060946196
1666,53.917672,0.061348159
1667,53.530486,0.060905999
1668,53.917672,0.061348159
1669,53.917672,0.061348159
1670,53.565685,0.060946196
1671,53.900073,0.061328062
1672,53.935272,0.061368258
1673,53.548085,0.060926097
1674,53.935272,0.061368258
1675,53.864874,0.061287865
1676,53.583284,0.060966294
1677,53.583284,0.060966294
1678,53.548085,0.060926097
1679,53.829675,0.061247668
1680,53.864874,0.061287865
1681,53.600883,0.060986391
1682,53.583284,0.060966294
1683,53.618483,0.06100649
1684,53.97047,0.061408454
1685,53.900073,0.061328062
1686,53.97047,0.061408454
1687,53.618483,0.06100649
1688,53.935272,0.061368258
1689,53.600883,0.060986391
1690,53.636082,0.061026588
1691,53.600883,0.060986391
1692,54.005669,0.061448651
1693,53.636082,0.061026588
1694,53.671281,0.061066785
1695,53.583284,0.060966294
1696,53.636082,0.061026588
1697,53.636082,0.061026588
1698,53.671281,0.061066785
1699,53.847275,0.061267767
1700,53.98807,0.061428553
1701,53.671281,0.061066785
1702,54.005669,0.061448651
1703,53.900073,0.061328062
1704,54.005669,0.061448651
1705,54.023269,0.06146875
1706,53.70648,0.061106981
1707,53.70648,0.061106981
1708,53.68888,0.061086883
1709,54.040868,0.061488847
1710,54.076067,0.061529044
1711,54.058467,0.061508945
1712,53.847275,0.061267767
1713,54.023269,0.06146875
1714,53.724079,0.061127079
1715,53.759278,0.061167276
1716,54.076067,0.061529044
1717,54.111265,0.06156924
1718,54.146464,0.061609436
1719,54.128865,0.061589339
1720,54.076067,0.061529044
1721,53.776877,0.061187374
1722,54.128865,0.061589339
1723,53.812076,0.06122757
1724,53.776877,0.061187374
1725,54.111265,0.06156924
1726,54.128865,0.061589339
1727,53.794477,0.061207473
1728,54.093666,0.061549142
1729,54.164064,0.061629535
1730,53.812076,0.06122757
1731,54.216862,0.06168983
1732,54.181663,0.061649633
1733,54.146464,0.061609436
1734,53.882473,0.061307963
1735,53.882473,0.061307963
1736,53.864874,0.061287865
1737,54.181663,0.061649633
1738,53.882473,0.061307963
1739,53.882473,0.061307963
1740,54.216862,0.06168983
1741,54.304859,0.061790321
1742,53.900073,0.061328062
1743,53.917672,0.061348159
1744,53.935272,0.061368258
1745,53.917672,0.061348159
1746,53.935272,0.061368258
1747,54.26966,0.061750124
1748,54.287259,0.061770222
1749,53.97047,0.061408454
1750,54.340057,0.061830517
1751,54.357657,0.061850616
1752,53.952871,0.061388356
1753,53.97047,0.061408454
1754,54.181663,0.061649633
1755,54.340057,0.061830517
1756,54.340057,0.061830517
1757,53.97047,0.061408454
1758,54.023269,0.06146875
1759,54.023269,0.06146875
1760,54.410455,0.06191091
1761,54.375256,0.061870714
1762,54.375256,0.061870714
1763,54.023269,0.06146875
1764,54.56885,0.062091795
1765,54.040868,0.061488847
1766,54.058467,0.061508945
1767,54.076067,0.061529044
1768,54.392856,0.061890812
1769,54.093666,0.061549142
1770,54.058467,0.061508945
1771,54.428054,0.061931008
1772,54.111265,0.06156924
1773,54.093666,0.061549142
1774,54.656846,0.062192285
1775,54.111265,0.06156924
1776,54.128865,0.061589339
1777,54.146464,0.061609436
1778,54.146464,0.061609436
1779,54.128865,0.061589339
1780,54.146464,0.061609436
1781,54.128865,0.061589339
1782,54.516051,0.062031499
1783,54.480853,0.061991304
1784,54.164064,0.061629535
1785,54.181663,0.061649633
1786,54.55125,0.062071696
1787,54.199262,0.061669731
1788,54.56885,0.062091795
1789,54.234461,0.061709928
1790,54.181663,0.061649633
1791,54.199262,0.061669731
1792,54.234461,0.061709928
1793,54.621648,0.06215209
1794,54.586449,0.062111893
1795,54.252061,0.061730027
1796,54.639247,0.062172187
1797,54.26966,0.061750124
1798,54.287259,0.061770222
1799,54.586449,0.062111893
1800,54.56885,0.062091795
1801,54.639247,0.062172187
1802,54.287259,0.061770222
1803,54.287259,0.061770222
1804,54.304859,0.061790321
1805,54.304859,0.061790321
1806,54.340057,0.061830517
1807,54.692045,0.062232482
1808,54.762443,0.062312875
1809,54.304859,0.061790321
1810,54.604048,0.062131991
1811,54.340057,0.061830517
1812,54.340057,0.061830517
1813,54.674446,0.062212384
1814,54.357657,0.061850616
1815,54.357657,0.061850616
1816,54.656846,0.062192285
1817,54.709645,0.062252581
1818,54.357657,0.061850616
1819,54.692045,0.062232482
1820,54.762443,0.062312875
1821,54.410455,0.06191091
1822,54.762443,0.062312875
1823,54.410455,0.06191091
1824,54.410455,0.06191091
1825,54.780042,0.062332973
1826,54.762443,0.062312875
1827,54.727244,0.062272679
1828,54.410455,0.06191091
1829,54.780042,0.062332973
1830,54.762443,0.062312875
1831,54.480853,0.061991304
1832,54.445654,0.061951107
1833,54.727244,0.062272679
1834,54.797642,0.062353072
1835,54.480853,0.061991304
1836,54.463253,0.061971205
1837,54.885638,0.062453562
1838,54.498452,0.062011402
1839,54.428054,0.061931008
1840,54.463253,0.061971205
1841,54.85044,0.062413367
1842,54.83284,0.062393268
1843,54.480853,0.061991304
1844,54.498452,0.062011402
1845,54.83284,0.062393268
1846,54.991235,0.062574153
1847,54.868039,0.062433465
1848,54.956036,0.062533956
1849,54.516051,0.062031499
1850,54.780042,0.062332973
1851,54.815241,0.06237317
1852,54.533651,0.062051598
1853,54.868039,0.062433465
1854,54.920837,0.062493759
1855,54.885638,0.062453562
1856,54.516051,0.062031499
1857,55.061632,0.062654545
1858,54.586449,0.062111893
1859,54.868039,0.062433465
1860,54.55125,0.062071696
1861,54.56885,0.062091795
1862,54.56885,0.062091795
1863,54.55125,0.062071696
1864,54.533651,0.062051598
1865,54.938437,0.062513858
1866,54.533651,0.062051598
1867,54.938437,0.062513858
1868,54.868039,0.062433465
1869,54.604048,0.062131991
1870,54.973635,0.062554054
1871,54.586449,0.062111893
1872,54.56885,0.062091795
1873,54.903238,0.062473661
1874,54.956036,0.062533956
1875,54.586449,0.062111893
1876,54.903238,0.062473661
1877,54.56885,0.062091795
1878,54.885638,0.062453562
1879,54.920837,0.062493759
1880,54.903238,0.062473661
1881,54.604048,0.062131991
1882,54.604048,0.062131991
1883,54.991235,0.062574153
1884,54.604048,0.062131991
1885,54.56885,0.062091795
1886,54.868039,0.062433465
1887,54.903238,0.062473661
1888,54.991235,0.062574153
1889,54.621648,0.06215209
1890,54.586449,0.062111893
1891,54.920837,0.062493759
1892,54.604048,0.062131991
1893,54.621648,0.06215209
1894,54.604048,0.062131991
1895,54.56885,0.062091795
1896,54.586449,0.062111893
1897,54.586449,0.062111893
1898,54.604048,0.062131991
1899,54.621648,0.06215209
1900,54.604048,0.062131991
1901,54.956036,0.062533956
1902,54.604048,0.062131991
1903,54.604048,0.062131991
1904,54.604048,0.062131991
1905,54.621648,0.06215209
1906,54.885638,0.062453562
1907,54.938437,0.062513858
1908,54.973635,0.062554054
1909,54.639247,0.062172187
1910,54.604048,0.062131991
1911,54.604048,0.062131991
1912,54.621648,0.06215209
1913,54.604048,0.062131991
1914,54.621648,0.06215209
1915,54.56885,0.062091795
1916,54.920837,0.062493759
1917,54.586449,0.062111893
1918,54.586449,0.062111893
1919,54.55125,0.062071696
1920,54.903238,0.062473661
1921,54.586449,0.062111893
1922,54.56885,0.062091795
1923,54.938437,0.062513858
1924,54.604048,0.062131991
1925,54.920837,0.062493759
1926,54.586449,0.062111893
1927,54.868039,0.062433465
1928,54.586449,0.062111893
1929,54.586449,0.062111893
1930,54.586449,0.062111893
1931,54.604048,0.062131991
1932,54.780042,0.062332973
1933,54.938437,0.062513858
1934,54.586449,0.062111893
1935,54.55125,0.062071696
1936,54.586449,0.062111893
1937,54.85044,0.062413367
1938,54.56885,0.062091795
1939,54.56885,0.062091795
1940,54.903238,0.062473661
1941,54.55125,0.062071696
1942,54.85044,0.062413367
1943,54.780042,0.062332973
1944,54.516051,0.062031499
1945,54.956036,0.062533956
1946,54.533651,0.062051598
1947,54.516051,0.062031499
1948,54.85044,0.062413367
1949,54.868039,0.062433465
1950,54.516051,0.062031499
1951,54.938437,0.062513858
1952,54.516051,0.062031499
1953,54.903238,0.062473661
1954,54.533651,0.062051598
1955,54.533651,0.062051598
1956,54.815241,0.06237317
1957,54.480853,0.061991304
1958,54.85044,0.062413367
1959,54.498452,0.062011402
1960,54.445654,0.061951107
1961,54.445654,0.061951107
1962,54.480853,0.061991304
1963,54.727244,0.062272679
1964,54.797642,0.062353072
1965,54.744843,0.062292776
1966,54.480853,0.061991304
1967,54.744843,0.062292776
1968,54.762443,0.062312875
1969,54.797642,0.062353072
1970,54.780042,0.062332973
1971,54.445654,0.061951107
1972,54.428054,0.061931008
1973,54.392856,0.061890812
1974,54.410455,0.06191091
1975,54.392856,0.061890812
1976,54.375256,0.061870714
1977,54.410455,0.06191091
1978,54.357657,0.061850616
1979,54.375256,0.061870714
1980,54.727244,0.062272679
1981,54.357657,0.061850616
1982,54.340057,0.061830517
1983,54.340057,0.061830517
1984,54.357657,0.061850616
1985,54.656846,0.062192285
1986,54.357657,0.061850616
1987,54.357657,0.061850616
1988,54.304859,0.061790321
1989,54.322458,0.061810419
1990,54.304859,0.061790321
1991,54.304859,0.061790321
1992,54.674446,0.062212384
1993,54.639247,0.062172187
1994,54.639247,0.062172187
1995,54.26966,0.061750124
1996,54.674446,0.062212384
1997,54.656846,0.062192285
1998,54.533651,0.062051598
1999,54.621648,0.06215209
2000,54.252061,0.061730027
2001,54.797642,0.062353072
2002,54.234461,0.061709928
2003,54.234461,0.061709928
2004,54.56885,0.062091795
2005,54.252061,0.061730027
2006,54.234461,0.061709928
2007,54.234461,0.061709928
2008,54.498452,0.062011402
2009,54.533651,0.062051598
2010,54.181663,0.061649633
2011,54.181663,0.061649633
2012,54.181663,0.061649633
2013,54.164064,0.061629535
2014,54.199262,0.061669731
2015,54.146464,0.061609436
2016,54.410455,0.06191091
2017,54.498452,0.062011402
2018,54.111265,0.06156924
2019,54.498452,0.062011402
2020,54.375256,0.061870714
2021,54.480853,0.061991304
2022,54.128865,0.061589339
2023,54.445654,0.061951107
2024,54.076067,0.061529044
2025,54.357657,0.061850616
2026,54.040868,0.061488847
2027,54.058467,0.061508945
2028,54.392856,0.061890812
2029,54.410455,0.06191091
2030,54.005669,0.061448651
2031,54.040868,0.061488847
2032,54.340057,0.061830517
2033,54.340057,0.061830517
2034,54.005669,0.061448651
2035,54.199262,0.061669731
2036,54.375256,0.061870714
2037,53.98807,0.061428553
2038,53.97047,0.061408454
2039,54.199262,0.061669731
2040,54.340057,0.061830517
2041,53.97047,0.061408454
2042,53.952871,0.061388356
2043,53.917672,0.061348159
2044,54.26966,0.061750124
2045,54.26966,0.061750124
2046,53.917672,0.061348159
2047,54.252061,0.061730027
2048,53.900073,0.061328062
2049,54.252061,0.061730027
2050,53.882473,0.061307963
2051,53.882473,0.061307963
2052,53.864874,0.061287865
2053,53.829675,0.061247668
2054,53.847275,0.061267767
2055,53.829675,0.061247668
2056,53.812076,0.06122757
2057,54.234461,0.061709928
2058,54.146464,0.061609436
2059,53.829675,0.061247668
2060,53.812076,0.06122757
2061,54.093666,0.061549142
2062,53.794477,0.061207473
2063,53.759278,0.061167276
2064,53.724079,0.061127079
2065,54.093666,0.061549142
2066,54.111265,0.06156924
2067,53.776877,0.061187374
2068,53.70648,0.061106981
2069,54.058467,0.061508945
2070,53.68888,0.061086883
2071,53.724079,0.061127079
2072,54.040868,0.061488847
2073,54.093666,0.061549142
2074,53.724079,0.061127079
2075,54.076067,0.061529044
2076,53.653681,0.061046686
2077,53.671281,0.061066785
2078,54.005669,0.061448651
2079,53.935272,0.061368258
2080,53.98807,0.061428553
2081,53.97047,0.061408454
2082,53.653681,0.061046686
2083,53.600883,0.060986391
2084,53.583284,0.060966294
2085,53.917672,0.061348159
2086,53.600883,0.060986391
2087,53.97047,0.061408454
2088,53.548085,0.060926097
2089,53.565685,0.060946196
2090,53.864874,0.061287865
2091,53.70648,0.061106981
2092,53.882473,0.061307963
2093,53.548085,0.060926097
2094,53.847275,0.061267767
2095,53.548085,0.060926097
2096,53.864874,0.061287865
2097,53.847275,0.061267767
2098,53.477688,0.060845705
2099,53.495287,0.060865802
2100,53.759278,0.061167276
2101,53.776877,0.061187374
2102,53.829675,0.061247668
2103,53.776877,0.061187374
2104,53.864874,0.061287865
2105,53.424889,0.060785409
2106,53.442489,0.060805508
2107,53.424889,0.060785409
2108,53.40729,0.060765311
2109,53.424889,0.060785409
2110,53.40729,0.060765311
2111,53.776877,0.061187374
2112,53.372091,0.060725115
2113,53.372091,0.060725115
2114,53.70648,0.061106981
2115,53.653681,0.061046686
2116,53.372091,0.060725115
2117,53.724079,0.061127079
2118,53.671281,0.061066785
2119,53.354492,0.060705017
2120,53.319293,0.06066482
2121,53.354492,0.060705017
2122,53.354492,0.060705017
2123,53.600883,0.060986391
2124,53.301694,0.060644722
2125,53.319293,0.06066482
2126,53.618483,0.06100649
2127,53.618483,0.06100649
2128,53.284094,0.060624623
2129,53.724079,0.061127079
2130,53.583284,0.060966294
2131,53.636082,0.061026588
2132,53.266495,0.060604526
2133,53.266495,0.060604526
2134,53.231296,0.060564329
2135,53.213697,0.060544231
2136,53.248896,0.060584428
2137,53.178498,0.060504034
2138,53.565685,0.060946196
2139,53.213697,0.060544231
2140,53.213697,0.060544231
2141,53.583284,0.060966294
2142,53.530486,0.060905999
2143,53.196097,0.060524132
2144,53.565685,0.060946196
2145,53.196097,0.060524132
2146,53.178498,0.060504034
2147,53.143299,0.060463838
2148,53.178498,0.060504034
2149,53.583284,0.060966294
2150,53.143299,0.060463838
2151,53.512886,0.0608859
2152,53.512886,0.0608859
2153,53.548085,0.060926097
2154,53.618483,0.06100649
2155,53.495287,0.060865802
2156,53.442489,0.060805508
2157,53.143299,0.060463838
2158,53.160899,0.060483937
2159,53.143299,0.060463838
2160,53.424889,0.060785409
2161,53.442489,0.060805508
2162,53.090501,0.060403543
2163,53.1257,0.06044374
2164,53.108101,0.060423642
2165,53.372091,0.060725115
2166,53.460088,0.060825606
2167,53.090501,0.060403543
2168,53.442489,0.060805508
2169,53.055302,0.060363347
2170,53.055302,0.060363347
2171,53.072902,0.060383446
2172,53.336893,0.060684919
2173,53.40729,0.060765311
2174,53.424889,0.060785409
2175,53.055302,0.060363347
2176,53.020104,0.060323151
2177,53.424889,0.060785409
2178,53.372091,0.060725115
2179,53.020104,0.060323151
2180,53.020104,0.060323151
2181,53.020104,0.060323151
2182,53.40729,0.060765311
2183,53.319293,0.06066482
2184,53.020104,0.060323151
2185,53.002504,0.060303052
2186,53.002504,0.060303052
2187,53.020104,0.060323151
2188,53.002504,0.060303052
2189,53.002504,0.060303052
2190,53.530486,0.060905999
2191,53.002504,0.060303052
2192,53.301694,0.060644722
2193,52.984905,0.060282954
2194,53.002504,0.060303052
2195,52.949706,0.060242758
2196,52.984905,0.060282954
2197,53.319293,0.06066482
2198,53.319293,0.06066482
2199,53.336893,0.060684919
2200,53.002504,0.060303052
2201,53.336893,0.060684919
2202,52.949706,0.060242758
2203,53.002504,0.060303052
2204,53.40729,0.060765311
2205,53.354492,0.060705017
2206,53.002504,0.060303052
2207,53.284094,0.060624623
2208,53.284094,0.060624623
2209,53.354492,0.060705017
2210,52.984905,0.060282954
2211,52.967305,0.060262855
2212,52.967305,0.060262855
2213,52.967305,0.060262855
2214,53.372091,0.060725115
2215,53.301694,0.060644722
2216,53.354492,0.060705017
2217,53.336893,0.060684919
2218,52.967305,0.060262855
2219,52.932107,0.06022266
2220,52.984905,0.060282954
2221,53.284094,0.060624623
2222,52.949706,0.060242758
2223,53.266495,0.060604526
2224,52.967305,0.060262855
2225,53.020104,0.060323151
2226,53.319293,0.06066482
2227,53.336893,0.060684919
2228,52.967305,0.060262855
2229,52.967305,0.060262855
2230,53.319293,0.06066482
2231,52.984905,0.060282954
2232,53.090501,0.060403543
2233,52.984905,0.060282954
2234,52.984905,0.060282954
2235,53.354492,0.060705017
2236,52.984905,0.060282954
2237,53.002504,0.060303052
2238,53.336893,0.060684919
2239,52.984905,0.060282954
2240,52.984905,0.060282954
2241,53.002504,0.060303052
2242,52.967305,0.060262855
2243,53.512886,0.0608859
2244,53.354492,0.060705017
2245,53.336893,0.060684919
2246,52.984905,0.060282954
2247,53.020104,0.060323151
2248,53.002504,0.060303052
2249,53.020104,0.060323151
2250,52.984905,0.060282954
2251,53.037703,0.060343249
2252,53.372091,0.060725115
2253,53.020104,0.060323151
2254,53.1257,0.06044374
2255,53.354492,0.060705017
2256,53.565685,0.060946196
2257,53.037703,0.060343249
2258,53.336893,0.060684919
2259,53.389691,0.060745213
2260,53.372091,0.060725115
2261,53.372091,0.060725115
2262,53.583284,0.060966294
2263,53.354492,0.060705017
2264,53.055302,0.060363347
2265,53.055302,0.060363347
2266,53.055302,0.060363347
2267,53.40729,0.060765311
2268,53.40729,0.060765311
2269,53.389691,0.060745213
2270,53.090501,0.060403543
2271,53.40729,0.060765311
2272,53.460088,0.060825606
2273,53.40729,0.060765311
2274,53.40729,0.060765311
2275,53.090501,0.060403543
2276,53.108101,0.060423642
2277,53.495287,0.060865802
2278,53.424889,0.060785409
2279,53.477688,0.060845705
2280,53.108101,0.060423642
2281,53.442489,0.060805508
2282,53.653681,0.061046686
2283,53.460088,0.060825606
2284,53.460088,0.060825606
2285,53.143299,0.060463838
2286,53.143299,0.060463838
2287,53.160899,0.060483937
2288,53.196097,0.060524132
2289,53.160899,0.060483937
2290,53.160899,0.060483937
2291,53.477688,0.060845705
2292,53.512886,0.0608859
2293,53.530486,0.060905999
2294,53.512886,0.0608859
2295,53.196097,0.060524132
2296,53.213697,0.060544231
2297,53.583284,0.060966294
2298,53.231296,0.060564329
2299,53.600883,0.060986391
2300,53.248896,0.060584428
2301,53.231296,0.060564329
2302,53.583284,0.060966294
2303,53.636082,0.061026588
2304,53.600883,0.060986391
2305,53.266495,0.060604526
2306,53.248896,0.060584428
2307,53.284094,0.060624623
2308,53.284094,0.060624623
2309,53.284094,0.060624623
2310,53.671281,0.061066785
2311,53.68888,0.061086883
2312,53.301694,0.060644722
2313,53.68888,0.061086883
2314,53.354492,0.060705017
2315,53.301694,0.060644722
2316,53.671281,0.061066785
2317,53.724079,0.061127079
2318,53.354492,0.060705017
2319,53.319293,0.06066482
2320,53.336893,0.060684919
2321,53.724079,0.061127079
2322,53.759278,0.061167276
2323,53.424889,0.060785409
2324,53.424889,0.060785409
2325,53.389691,0.060745213
2326,53.759278,0.061167276
2327,53.424889,0.060785409
2328,53.424889,0.060785409
2329,53.829675,0.061247668
2330,53.424889,0.060785409
2331,53.424889,0.060785409
2332,53.442489,0.060805508
2333,53.794477,0.061207473
2334,53.477688,0.060845705
2335,53.794477,0.061207473
2336,53.882473,0.061307963
2337,53.829675,0.061247668
2338,53.512886,0.0608859
2339,53.495287,0.060865802
2340,53.917672,0.061348159
2341,53.530486,0.060905999
2342,53.495287,0.060865802
2343,53.530486,0.060905999
2344,53.847275,0.061267767
2345,53.864874,0.061287865
2346,53.98807,0.061428553
2347,53.565685,0.060946196
2348,53.829675,0.061247668
2349,53.565685,0.060946196
2350,53.917672,0.061348159
2351,53.776877,0.061187374
2352,53.600883,0.060986391
2353,53.98807,0.061428553
2354,53.636082,0.061026588
2355,53.583284,0.060966294
2356,53.97047,0.061408454
2357,53.618483,0.06100649
2358,53.97047,0.061408454
2359,53.952871,0.061388356
2360,53.653681,0.061046686
2361,54.005669,0.061448651
2362,53.671281,0.061066785
2363,53.68888,0.061086883
2364,54.093666,0.061549142
2365,53.98807,0.061428553
2366,54.040868,0.061488847
2367,53.724079,0.061127079
2368,53.70648,0.061106981
2369,54.146464,0.061609436
2370,54.005669,0.061448651
2371,54.181663,0.061649633
2372,53.741678,0.061147177
2373,54.128865,0.061589339
2374,53.776877,0.061187374
2375,53.759278,0.061167276
2376,53.741678,0.061147177
2377,54.181663,0.061649633
2378,53.812076,0.06122757
2379,54.164064,0.061629535
2380,54.199262,0.061669731
2381,53.829675,0.061247668
2382,53.847275,0.061267767
2383,54.199262,0.061669731
2384,54.234461,0.061709928
2385,53.847275,0.061267767
2386,53.864874,0.061287865
2387,54.216862,0.06168983
2388,54.199262,0.061669731
2389,53.864874,0.061287865
2390,53.847275,0.061267767
2391,54.199262,0.061669731
2392,53.900073,0.061328062
2393,53.917672,0.061348159
2394,53.900073,0.061328062
2395,54.287259,0.061770222
2396,53.952871,0.061388356
2397,53.917672,0.061348159
2398,53.935272,0.061368258
2399,53.97047,0.061408454
 ,,
